id,input,prediction,output,raw_generation
test_69,Scajola sapeva che Biagi era in pericolo . Ma al governo serviva morto . [ @user ],Output not found,IM:FALSE ASSERTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Scajola sapeva che Biagi era in pericolo . Ma al governo serviva morto . [ @user ] [/INPUT] [OUTPUT] False Assertion"
test_139,"#labuonascuola Scuole superiori classi di concorso x le quali si accede con il diploma senza laurea, Italia 2014!",Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] #labuonascuola Scuole superiori classi di concorso x le quali si accede con il diploma senza laurea, Italia 2014! [/INPUT] [OUTPUT] Context Shift"
test_106,Paziente mummificato ritrovato in ospedale dopo tre anni. “Come andiamo oggi?“ [xanax],Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Paziente mummificato ritrovato in ospedale dopo tre anni. “Come andiamo oggi?“ [xanax] [/INPUT] [OUTPUT] Rhetorical Question"
test_48,"#governo monti, #Passera ministro? Sará contento #Berlusconi! :-) http://t.co/4uB8Ki9Q",Output not found,EX:CONTEXT SHIFT,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] #governo monti, #Passera ministro? Sará contento #Berlusconi! :-) http://t.co/4uB8Ki9Q [/INPUT] [OUTPUT] Humor or situational irony"
test_31,#labuonascuola di .@matteorenzi: più inglese per tutti! http://t.co/6aD8uussI9 http://t.co/AKl2Td16TB,Output not found,EUPHEMISM,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] #labuonascuola di .@matteorenzi: più inglese per tutti! http://t.co/6aD8uussI9 http://t.co/AKl2Td16TB [/INPUT] [OUTPUT] Context Shift"
test_127,@user si lo yogurt bianco chi lo vuole scusa hahahah poi se vede che la vaschetta accanto è vuota lo vuole ancora di meno,Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] @user si lo yogurt bianco chi lo vuole scusa hahahah poi se vede che la vaschetta accanto è vuota lo vuole ancora di meno [/INPUT] [OUTPUT] Humor or situational irony"
test_77,DOPO LA FASE 2 DEL GOVERNO MONTI PERCHE' NON ANDIAMO TUTTI IN MUTANDE A ROMA A PROTESTARE?,Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] DOPO LA FASE 2 DEL GOVERNO MONTI PERCHE' NON ANDIAMO TUTTI IN MUTANDE A ROMA A PROTESTARE? [/INPUT] [OUTPUT] Rhetorical Question"
test_102,RT @user: Quel momento in cui leggi la pagina di un libro e ti rendi conto di non aver capito niente.,Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] RT @user: Quel momento in cui leggi la pagina di un libro e ti rendi conto di non aver capito niente. [/INPUT] [OUTPUT] Context Shift"
test_34,Cannavaro indagato per frode fiscale. Male che vada ha suo fratello Paolo. [@user],Output not found,EUPHEMISM,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Cannavaro indagato per frode fiscale. Male che vada ha suo fratello Paolo. [@user] [/INPUT] [OUTPUT] Other"
test_81,Mario Monti non vuoi una nipotina? #ADOTTAMI,Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Mario Monti non vuoi una nipotina? #ADOTTAMI [/INPUT] [OUTPUT] Humor or situational irony"
test_109,"Legge elettorale, il Pd si divide. Non vedono l'ora di provarla. [@user]",Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Legge elettorale, il Pd si divide. Non vedono l'ora di provarla. [@user] [/INPUT] [OUTPUT] Context Shift"
test_63,"Oh, ecco, ora sto più tranquillo: pare che MaryStar #Gelmini si sia guadagnata la riconferma nel prossimo governo #Monti.",Output not found,IM:FALSE ASSERTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Oh, ecco, ora sto più tranquillo: pare che MaryStar #Gelmini si sia guadagnata la riconferma nel prossimo governo #Monti. [/INPUT] [OUTPUT] Context Shift"
test_138,"Scuole belle, il grande inganno http://t.co/zSbFuTXFu5 l'italia #cambiaverso e #labuonascuola AHAHAHAH si si come no ... AHAHAHAH",Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Scuole belle, il grande inganno http://t.co/zSbFuTXFu5 l'italia #cambiaverso e #labuonascuola AHAHAHAH si si come no ... AHAHAHAH [/INPUT] [OUTPUT] Humor or situational irony"
test_134,La buona scuola in 12 punti. Ma quanti errori grammaticali ! Renzi è infastidito e cerca il GUFO SABOTATORE. http://t.co/jzPxE2UxAw,Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] La buona scuola in 12 punti. Ma quanti errori grammaticali ! Renzi è infastidito e cerca il GUFO SABOTATORE. http://t.co/jzPxE2UxAw [/INPUT] [OUTPUT] False Assertion"
test_54,forse i maya non previdero la fine del mondo ma intendevano la fine dell'Italia #jobsact #lavoro #labuonascuola #Senato,Output not found,EX:CONTEXT SHIFT,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] forse i maya non previdero la fine del mondo ma intendevano la fine dell'Italia #jobsact #lavoro #labuonascuola #Senato [/INPUT] [OUTPUT] Context Shift"
test_6,che simpatica la Gelmini! Il governo #Monti prosegue quello che aveva iniziato il governo Berlusconi nei 3 anni precedenti! Ma infatti!,Output not found,ANALOGY,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] che simpatica la Gelmini! Il governo #Monti prosegue quello che aveva iniziato il governo Berlusconi nei 3 anni precedenti! Ma infatti! [/INPUT] [OUTPUT] Context Shift"
test_85,"@user1 @user2 Dite : "" Tutti i docenti di cui la buona scuola ha bisogno"" e come capirete chi la rende buona e chi no? Simpatia?",Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] @user1 @user2 Dite : "" Tutti i docenti di cui la buona scuola ha bisogno"" e come capirete chi la rende buona e chi no? Simpatia? [/INPUT] [OUTPUT] Rhetorical Question"
test_112,@user1 @user2 http://t.co/MAgsTzdXX8 #labuonascuola la riforma con tanto di merito e talento è di destra tg. @user3,Output not found,EX:OXYMORON PARADOX,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] @user1 @user2 http://t.co/MAgsTzdXX8 #labuonascuola la riforma con tanto di merito e talento è di destra tg. @user3 [/INPUT] [OUTPUT] Context Shift"
test_50,"#labuonascuola Addio supplente icona sexy, vittima di beffe, sinonimo di pazza gioia scolastica http://t.co/Bsbn08joEj",Output not found,EX:CONTEXT SHIFT,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] #labuonascuola Addio supplente icona sexy, vittima di beffe, sinonimo di pazza gioia scolastica http://t.co/Bsbn08joEj [/INPUT] [OUTPUT] Hyperbole"
test_36,Il sito PornHub pianterà un albero ogni 100 video visualizzati. Temo non ci siano abbastanza terre emerse. [CONTINUA http://t.co/oDPUtxkMK3],Output not found,HYPERBOLE,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Il sito PornHub pianterà un albero ogni 100 video visualizzati. Temo non ci siano abbastanza terre emerse. [CONTINUA http://t.co/oDPUtxkMK3] [/INPUT] [OUTPUT] Hyperbole"
test_35,"Prof potrei andare in bagno? ' ' non hai bisogno di andare al bagno! ' OH, ALLORA VIENI CHE TI PISCIO IN TESTA VISTO CHE NON NE HO BISOGNO.",Output not found,HYPERBOLE,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Prof potrei andare in bagno? ' ' non hai bisogno di andare al bagno! ' OH, ALLORA VIENI CHE TI PISCIO IN TESTA VISTO CHE NON NE HO BISOGNO. [/INPUT] [OUTPUT] Humor or situational irony"
test_136,#labuonascuola Alla domanda ''Renzi riformerà davvero la scuola?'' l'unica risposta che so dare è ''Hulk Hogan!''.,Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] #labuonascuola Alla domanda ''Renzi riformerà davvero la scuola?'' l'unica risposta che so dare è ''Hulk Hogan!''. [/INPUT] [OUTPUT] Rhetorical Question"
test_8,"Quello del Cav è un passo indietro. Quello di #Napolitano, con #Mario Monti, sembra un doppio passo. Anzi, una rabona. #FullMonti #Colle",Output not found,ANALOGY,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Quello del Cav è un passo indietro. Quello di #Napolitano, con #Mario Monti, sembra un doppio passo. Anzi, una rabona. #FullMonti #Colle [/INPUT] [OUTPUT] Context Shift"
test_44,Dai calcoli pensionistici del governo Monti si capisce chiaramente che la profezia dei Maya e' una cazzata.,Output not found,EX:CONTEXT SHIFT,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Dai calcoli pensionistici del governo Monti si capisce chiaramente che la profezia dei Maya e' una cazzata. [/INPUT] [OUTPUT] Hyperbole"
test_71,Le forze dell'ordine a casa di Alemanno. Per una volta avrebbe preferito i rom. [@user],Output not found,IM:FALSE ASSERTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Le forze dell'ordine a casa di Alemanno. Per una volta avrebbe preferito i rom. [@user] [/INPUT] [OUTPUT] Context Shift"
test_90,@user che poi se vuoi #labuonascuola perché ho ancora professori che non sanno insegnare?,Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] @user che poi se vuoi #labuonascuola perché ho ancora professori che non sanno insegnare? [/INPUT] [OUTPUT] Rhetorical Question"
test_84,"Che bello, no? Ah no? Non è la buona scuola? Ah no? E' solo la Legge di Stabilità. Il meglio deve ancora venire. http://t.co/hd9T6Z0BIL",Output not found,RHETORICAL QUESTION,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Che bello, no? Ah no? Non è la buona scuola? Ah no? E' solo la Legge di Stabilità. Il meglio deve ancora venire. http://t.co/hd9T6Z0BIL [/INPUT] [OUTPUT] Context Shift"
test_123,Ah comunque pare che il governo monti ci costi più del precedente governo di peracottari. namo bene.,Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] Ah comunque pare che il governo monti ci costi più del precedente governo di peracottari. namo bene. [/INPUT] [OUTPUT] Context Shift"
test_129,"@user Dalle mie parti ho visto un cartello: Monte Mario sì, Mario Monti no. #trailetueconclusioni.",Output not found,OTHER,"<s> [INST] Given the ironic sentence (INPUT), identify and return the rhetorical figure it exemplifies in (OUTPUT). The possible rhetorical figures are:
Analogy: Covers analogy, simile, and metaphor. Involves similarity between two things that have different ontological concepts or domains, on which a comparison may be based
Hyperbole: Make a strong impression or emphasize a point
Euphemism: Reduce the facts of an expression or an idea considered unpleasant in order to soften the realit
Rhetorical Question: Ask a question in order to make a point rather than to elicit an answer
Context Shift: A sudden change of the topic/frame, use of exaggerated politeness in a situation where this is inappropriate
False Assertion: A proposition, fact or an assertion fails to make sense against the reality
Oxymoron: Equivalent to “False assertion” except that the contradiction is explicit
Other: Humor or situational irony [/INST] [INPUT] @user Dalle mie parti ho visto un cartello: Monte Mario sì, Mario Monti no. #trailetueconclusioni. [/INPUT] [OUTPUT] Context Shift"
